Recife, Santo Amaro, Ponte de Limoeiro, “Acesso por Ponte”, 1.0
Recife, Santo Antônio, Ponte Buarque de Macedo, “Acesso por ponte”, 1.0
Recife, São José, Ponte 12 de Setembro, “Acesso por ponte”, 1.0
Santo Amaro, Boa Vista, Rua 13 de Maio, “Acesso por Rua”, 2.0
Santo Amaro, Santo Antônio, Rua Princesa Isabel, “Acesso por Rua”, 2.0
Santo Amaro, Soledade, Rua  Gervásio Pires, "Acesso por rua”, 2.0
Santo Amaro, Campo Grande, Rua Odorico Mendes, "Acesso por rua", 2.0
Santo Amaro, Torreão, Rua Retorno Um, "Acesso por ponte", 1.0
Boa Vista, Ilha do Leite, Avenida Lins Petit, "Acesso por Avenida", 4.0
Boa Vista, Paissandu, Rua Mário Domingues, "Acesso por Rua", 2.0
Boa Vista, Santo Antônio, Avenida Capibaribe-rio, "Acesso por Avenida", 4.0
Boa Vista, São José, Ponte Velha, "Acesso por Ponte", 1.0
Boa Vista, Soledade, Rua das Ninfas, "Acesso por Rua", 2.0
Boa Vista, Coelhos, Rua Dos Coelhos, "Acesso por rua", 2.0
Boa Vista, Encruzilhada, Avenida João de Barros, "Acesso Avenida", 4.0
Boa Vista, Espinheiro, Rua 48, "Acesso por Rua", 2.0
Boa Vista, Derby, Rua Henrique Dias, "Acesso por Rua", 2.0
Boa Vista, Graças, Rua Joaquim Nabuco, "Acesso por Rua", 2.0
Cabanga, Afogados, Avenida Sul Governador Cid Sampaio, "Acesso por Avenida', 4.0
Cabanga, São José, Avenida Engenheiro José Estelita, "Acesso por Avenida", 4.0
Cabanga, Ilha Joana Bezerra, Rua Dom Paulo II, "Acesso por rua", 2.0
Cabanga, Pina, Ponte Governador Paulo Guerra, "Acesso por ponte", 1.0
Ilha do Leite, Coelhos, Rua Francisco de Alves, "Acesso por Rua", 2.0
Ilha do Leite, Paissandu, Rua General Joaquim de Inácio, "Acesso por Rua", 2.0
Paissandu, Derby, Rua Visconde do Livramento, "Acesso por Rua", 2.0
Paissandu, Ilha do Retiro, Avenida Abdias de Carvalho, "Acesso por Avenida", 4.0
Santo Antônio, São José, Avenida Dantas Barreto, "Acesso por Avenida", 4.0
Santo Antônio, Coelhos, Rua Velha, "Acesso por Rua", 2.0
São José, Ilha Joana Bezerra, Rua Cabo Eutrópio, "Acesso por Rua", 2.0
Coelhos, Ilha Joana Bezerra, Viaduto Joaquim Cardoso, "Acesso por Viaduto", 3.0
Arruda, Água Fria, Rua do Machado, “Acesso por rua”, 2.0
Arruda, Campina do Barreto, Rua das moças, “Acesso por Rua”, 2.0
Arruda, Peixinhos, Rua Jornalista Paulo Matos, “Acesso por Rua”, 2.0
Arruda, Ponto de Parada, Rua Petronila Botelho, “Acesso por Rua”, 2.0
Arruda, Tamarineira, Estrada Velha de Água Fria, “Acesso por Estrada”, 1.5
Arruda, Mangabeira, Rua Jacob, “Acesso por Rua”, 2.0
Arruda, Campo Grande, Rua Desenhista Eulina Santos, “Acesso por Rua”, 2.0
Campina do Barreto, Cajueiro, Rua Couto Soares, “Acesso por Rua”, 2.0
Campina do Barreto, Peixinhos, Rua Nova Esperanca, “Acesso por Ponte”, 1.0
Campina do Barreto, Água Fria, Rua Constança, “Acesso por Rua”, 2.0
Campina do Barreto, Fundão, Avenida Nova do Fundão, “Acesso por Avenida”, 4.0
Campo Grande, Encruzilhada, Estrada de Belem, “Acesso por Estrada”, 1.5
Campo Grande, Torreão, Rua da Fronteira, “Acesso por Rua”, 2.0
Campo Grande, Hipódromo, Rua Francisco Berenguer, “Acesso por Rua”, 2.0
Campo Grande, Peixinhos, Rua Farias Neves, “Acesso por Ponte”, 1.0
Encruzilhada, Aflitos, Avenida Conselheiro Portela, “Acesso por Avenida”, 4.0
Encruzilhada, Hipódromo, Rua Frederico, “Acesso por Rua”, 2.0
Encruzilhada, Ponto de Parada, Rua Deputado Pedro Velho, “Acesso por Rua”, 2.0
Encruzilhada, Espinheiro, Rua Marques do Parana, “Acesso por Rua”, 2.0
Encruzilhada, Rosarinho, Rua Hipólito Braga, “Acesso por Rua”, 2.0
Encruzilhada, Torreão, Rua Padre Miguelinho, “Acesso por Rua”, 2.0
Ponto de Parada, Hipódromo, Rua Professor Jerônimo Gueiros, “Acesso por rua”, 2.0
Ponto de Parada, Rosarinho, Rua Almeida Noronha de Carvalho, “Acesso por rua”, 2.0
Rosarinho, Aflitos, Avenida Santos Dumont, “Acesso por avenida”, 4.0
Rosarinho, Graças, Rua Desembargador Martins Pereira, “Acesso por rua”, 2.0
Rosarinho, Tamarineira, Rua Doutor José Maria, “Acesso por rua”, 2.0
Torreão, Espinheiro, Avenida Norte Miguel Arraes de Alencar, “Acesso por avenida”, 4.0
Água Fria, Beberibe, Rua Florestópolis, “Acesso por rua”, 2.0
Água Fria, Bomba do Hemetério, Rua Córrego João Francisco, “Acesso por rua”, 2.0
Água Fria, Fundão, Rua Major Davino, “Acesso por rua”, 2.0
Água Fria, Linha do Tiro, Rua Ladeira de Pedra, “Acesso por rua”, 2.0
Água Fria, Alto Santa Teresinha, Rua Grupiara, “Acesso por rua”, 2.0
Água Fria, Porto da Madeira, Rua Conselheiro Barros Barreto, “Acesso por rua”, 2.0
Alto Santa Teresinha, Bomba do Hemetério, Rua Aurea, “Acesso por rua”, 2.0
Alto Santa Teresinha, Alto José do Pinho, Rua Padre Oliveira, “Acesso por rua”, 2.0
Alto Santa Teresinha, Linha do Tiro, Rua Alto do Tiro, “Acesso por rua”, 2.0
Alto Santa Teresinha, Alto José Bonifácio, Rua Côrrego José Grande, “Acesso por rua”, 2.0
Bomba do Hemetério, Arruda, Rua Desembargador Heráclito Cavalcanti, “Acesso por rua”, 2.0
Bomba do Hemetério, Alto José do Pinho, Rua 2A Travessa chá de Alegria, “Acesso por rua”, 2.0
Bomba do Hemetério, Mangabeira, Rua Maria Gonçalves, “Acesso por rua”, 2.0
Cajueiro, Porto da Madeira, Avenida Cidade de Monteiro, “Acesso por rua”, 2.0
Porto da Madeira, Beberibe, Rua Doná Virtuosa de Lucena, “Acesso por rua”, 2.0
Beberibe, Dois Unidos, Avenida Hildebrando de Vasconcelos, “Acesso por Avenida”, 4.0
Beberibe, Linha do Tiro, Rua Alto dos Coqueiros, “Acesso por rua”, 2.0
Dois Unidos, Passarinho, Avenida Chagas Ferreira, “Acesso por avenida”, 4.0
Dois Unidos, Linha do Tiro, Rua Isaltino Lobo, “Acesso por rua”, 2.0
Aflitos, Espinheiro, Rua Conselheiro Portela, “Acesso por rua”, 2.0
Aflitos, Graças, Rua da Angustura, “Acesso por rua”, 2.0
Alto do Mandu, Monteiro, Rua Siriji, “Acesso por rua”, 2.0
Alto do Mandu, Apipucos, Rua Massaranduba, “Acesso por rua”, 2.0
Alto do Mandu, Casa Amarela, Rua Coruripe, “Acesso por rua”, 2.0
Alto do Mandu, Macaxeira, Rua Nova Descoberta, “Acesso por rua”, 2.0
Alto do Mandu, Vasco da Gama, Rua S D 5178, “Acesso por rua”, 2.0
Apipucos, Dois Irmãos, Avenida da Recuperação, “Acesso por Avenida”, 4.0
Apipucos, Macaxeira, Rua Erundina N. de Araujo, “Acesso por rua”, 2.0
Apipucos, Monteiro, Rua de Apipucos, “Acesso por rua”, 2.0
Apipucos, Caxangá, Rodovia, Governador Mário Covas, “Acesso por rodovia”, 5.0
Apipucos, Córrego do Jenipapo, Rua Araripe Júnior, “Acesso por rua”, 2.0
Casa Amarela, Casa Forte, Estrada do Encanamento, “Acesso por estrada”, 1.5
Casa Amarela, Parnamirim, Rua Estrela, “Acesso por rua”, 2.0
Casa Amarela, Alto José do Pinho, Rua Córrego do Bartolomeu, “Acesso por rua”, 2.0
Casa Amarela, Vasco da Gama, Rua Iargo Dom Luiz, “Acesso por rua”, 2.0
Casa Amarela, Morro da Conceição, Estrada do Morro da Conceição, “Acesso por Estrada”, 1.5
Casa Amarela, Nova Descoberta, Rua Nova Descoberta, “Acesso por Rua”, 2.0
Casa Amarela, Tamarineira, Rua Doutor Brito Alves, “Acesso por Rua”, 2.0
Casa Amarela, Mangabeira, Rua Monte Horebe, “Acesso por Rua”, 2.0
Casa Amarela, Monteiro, Rua Santa Izabel, “Acesso por Rua”, 2.0
Casa Forte, Poço da Panela, Estrada do Encanamento, “Acesso por estrada”, 1.5
Casa Forte, Parnamirim, Rua Doutor Samuel Lins, “Acesso por rua”, 2.0
Casa Forte, Santana, Rua Jaime Loyo, “Acesso por rua”, 2.0
Derby, Graças, Rua Amaro Bezerra, “Acesso por rua”, 2.0
Derby, Madalena, Ponte Estácio Coimbra, “Acesso por ponte”, 1.0
Dois Irmãos, Caxangá, Rua Manuel de Medeiros, “Acesso por rua”, 2.0
Dois Irmãos, Guabiraba, Estrada dos Macacos, “Acesso por estrada”, 1.5
Espinheiro, Graças, Rua do Espinheiro, “Acesso por rua”, 2.0
Graças, Jaqueira, Rua do Futuro, “Acesso por rua”, 2.0
Graças, Tamarineira, Rua Cel. Uriel Sérgio Gardim, “Acesso por rua”, 2.0
Graças, Madalena, Rua Amélia, “Acesso por ponte”, 1.0
Graças, Torre, Rua Joaquim Nabuco, “Acesso por ponte”, 1.0
Jaqueira, Parnamirim, Rua Padre Roma, “Acesso por rua”, 2.0
Jaqueira, Santana, Rua Leonardo Bezerra Cavalcante, “Acesso por rua”, 2.0
Jaqueira, Tamarineira, Rua Simão Mendes, “Acesso por rua”, 2.0
Monteiro, Poço da Panela, Rua Tapacurá, “Acesso por rua”, 2.0
Monteiro, Iputinga, Ponte Engenheiro Jaime Gusmão, “Acesso por ponte”, 2.0
Parnamirim, Santana, Rua Doutor João Santos Filho, “Acesso por rua”,2.0
Parnamirim, Torre, Rua José Bonifácio, “Acesso por ponte”, 1.0
Parnamirim, Tamarineira, Rua Sebastião Alves, “Acesso por rua”, 2.0
Poço da Panela, Casa Amarela, Rua Professor Álvaro Lima, “Acesso por rua”, 2.0
Sítio dos Pintos, Dois Irmãos, Estrada dos Pintos, “Acesso por estrada”, 1.5
Tamarineira, Rosarinho, Rua José de Vasconcelos, “Acesso por rua”, 2.0
Tamarineira, Mangabeira, Avenida Professor José dos Anjos, “Acesso por avenida”, 4.0
Alto José Bonifácio, Linha do Tiro, Rua Frei Jorge, “Acesso por rua”, 2.0
Alto José Bonifácio, Alto José do Pinho, Rua Alto José Bonifácio, “Acesso por rua”, 2.0
Alto José Bonifácio, Morro da Conceição, Rua Córrego do Euclides, “Acesso por rua”, 2.0
Alto José Bonifácio, Vasco da Gama, Rua Maribondo, “Acesso por rua”, 2.0
Alto José Bonifácio, Brejo de Beberibe, Avenida Vereador Otacílio Azevedo, “Acesso por avenida”, 4.0
Alto José do Pinho, Mangabeira, Rua Avenca, “Acesso por rua”, 2.0
Alto José do Pinho, Morro da Conceição, Rua Descida da Macaíba, “Acesso por rua”, 2.0
Morro da Conceição, Vasco da Gama, Rua Córrego do Ouro, “Acesso por rua”, 2.0
Vasco da Gama, Nova Descoberta, Rua Vasco da Gama, “Acesso por rua”, 2.0
Vasco da Gama, Brejo de Beberibe, Rua Teolândia, “Acesso por rua”, 2.0
Vasco da Gama, Dois Unidos, Rua Tupiraçaba, “Acesso por rua”, 2.0
Brejo da Guabiraba, Nova Descoberta, Rua Alto do Reservatório, “Acesso por rua”, 2.0
Brejo da Guabiraba, Guabiraba, Avenida Emb. Assis de Chateaubriand, “Acesso por rua”, 2.0
Brejo da Guabiraba, Passarinho, Rua Arturio de Barros, “Acesso por rua”, 2.0
Brejo da Guabiraba, Brejo de Beberibe, Avenida Vereador Otacílio Azevedo, “Acesso por Avenida”, 4.0
Brejo de Beberibe, Dois Unidos, Rua Córrego do Curió, “Acesso por rua”, 2.0
Brejo de Beberibe, Nova Descoberta, Rua Alta do Refúgio, “Acesso por rua”, 2.0
Brejo de Beberibe, Linha do Tiro, Rua Isaltino Lobo, “Acesso por rua”, 2.0
Brejo de Beberibe, Passarinho, Rua Doutor Antônio da Rosa Borges, “Acesso por rua”, 2.0
Córrego do Jenipapo, Nova Descoberta, Rua Alto da Brasileira, “Acesso por Rua”, 2.0
Córrego do Jenipapo, Macaxeira, Rua Anita, “Acesso por Rua”, 2.0
Córrego do Jenipapo, Brejo da Guabiraba, Rua Mamori, “Acesso por Rua”, 2.0
Córrego do Jenipapo, Guabiraba, Rua Córrego da Loira, “Acesso por Rua”, 2.0
Guabiraba, Pau-Ferro, Estrada do Orfanato, “Acesso por Estrada” 1.5
Guabiraba, Passarinho, Estrada do Passarinho, “Acesso por Estrada”, 1.5
Macaxeira, Nova Descoberta, Rua São João Eudes, “Acesso por Rua”, 2.0
Macaxeira, Apipucos, Rua Dolores Salgado, “Acesso por Rua”, 2.0
Cordeiro, Iputinga, Rua Nossa Senhora da Saúde, “Acesso por Rua”, 2.0
Cordeiro, Zumbi, Rua Gregório Júnior, “Acesso por Rua”, 2.0
Cordeiro, Prado, Rua Gomes Taborda, “Acesso por Rua”, 2.0
Cordeiro, San Martin, Avenida General San Martin, “Acesso por Avenida”, 4.0
Cordeiro, Santana, Ponte Parque Santana - Emocy Krause, “Acesso por Ponte” 1.0
Cordeiro, Engenho do Meio, Rua Bom Pastor, “Acesso por Rua”, 2.0
Cordeiro, Torrões, Rua Antônio Valdevino Costa, “Acesso por Rua”, 2.0
Cordeiro, Torre, Rua Souza Bandeira, “Acesso por Rua”, 2.0
Ilha do Retiro, Madalena, Rua Comendador Bento Aguiar, “Acesso por Rua”, 2.0
Ilha do Retiro, Paissandu, Ponte Prefeito Lima Castro, “Acesso por Ponte”, 1.0
Ilha do Retiro, Prado, Rua Joao Ivo da Silva, “Acesso por Rua”, 2.0
Ilha do Retiro, Afogados, Avenida Vila Canal, “Acesso por Avenida”, 4.0
Iputinga, Várzea, Rua Emiliano Braga, “Acesso por Rua”, 2.0
Iputinga, Caxangá, Rua Min. João Alberto, “Acesso por Rua”, 2.0
Iputinga, Cidade Universitária, Rua General Vargas, “Acesso por Rua”, 2.0
Iputinga, Engenho do Meio, Avenida Mucio Uchoa Cavalcanti, “Acesso por Avenida”, 4.0
Iputinga, Monteiro, Ponte Engenheiro Jaime Gusmão, “Acesso por Ponte”, 1.0
Madalena, Torre, Rua Pio IX, “Acesso por Rua”, 2.0
Madalena, Prado, Rua Professor Lins e Silva, “Acesso por Rua”, 2.0
Madalena, Zumbi, Rua Visconde de Uruguai, “Acesso por Avenida”, 4.0
Prado, Afogados, Rua Santa Edwiges, “Acesso por Rua”, 2.0
Prado, Zumbi, Rua Caratinga, “Acesso por Rua”, 2.0
Torre, Parnamirim, Ponte-Viaduto Torre-Parnamirim, “Acesso por Ponte”, 2.0
Torre, Zumbi, Rua Conselheiro Theodoro, “Acesso por Rua”, 2.0
Torre, Graças, Ponte da Torre, “Acesso por Ponte”, 1.0
Torre, Santana, Rua Princesa Santana-Vila Santa Luzia, “Acesso por Rua”, 2.0
Engenho do Meio, Torrões, Rua Amaro Lopes Madeira, “Acesso por Rua”, 2.0
Engenho do Meio, Cidade Universitária, Rua Governador Lopes Garro, “Acesso por Rua”, 2.0
Engenho do Meio, Curado, Rua Antônio Curado, “Acesso por rua”, 2.0
Torrões, Iputinga, Rua Cel. Fernando Furtado, “Acesso por rua”, 2.0
Torrões, San Martin, Rua Cel. Mizael de Mendonça, “Acesso por rua”, 2.0
Torrões, Cordeiro, Rua Cláudio Brotherhood, “Acesso por rua”, 2.0
Torrões, Curado, Rua Zumbi dos Palmares, “Acesso por rua”, 2.0
Caxangá, Várzea, Avenida Joaquim Ribeiro, “Acesso por Avenida”, 4.0
Caxangá, Sítio dos Pintos, Rua Ribeiro Pessoa “Acesso por rua”, 2.0
Cidade Universitária, Várzea, Avenida Professor Artur de Sá, “Acesso por Avenida”, 4.0
Cidade Universitária, Curado, Rua Acdo. Hélio Ramos, “Acesso Por Rua”, 2.0
Afogados, Bongi, Estrada do Bongi, “Acesso por Estrada”, 1.5
Afogados, Mustardinha, Rua Apucarana, “Acesso por Rua”, 2.0
Afogados, Mangueira, Rua Vinte e Um de Abril, “Acesso por Rua”, 2.0
Afogados, Imbiribeira, Rua Arquiteto Luiz Nunes, “Acesso por rua”, 2.0
Bongi, Prado, Rua Carlos Gomes, “Acesso por Rua”, 2.0
Bongi, San Martin, Rua Itapemirim, “Acesso por Rua”, 2.0
Bongi, Mustardinha, Rua Pocrana, “Acesso por Rua”, 2.0
Mangueira, Mustardinha, Rua Frutuoso de Barros, “Acesso por Rua”, 2.0
Mangueira, San Martin, Rua José Bezerra Cavalcante, “Acesso por Rua”, 2.0
Mangueira, Jiquiá, Rua Bom Jardim, “Acesso por Rua”, 2.0
Mustardinha, San Martin, Rua Itaquari, “Acesso por Rua”, 2.0
San Martin, Jiquiá, Rua Santa Rosa, “Acesso por Rua”, 2.0
Areias, Caçote,  Avenida Capitão Gregório de Caldas, “Acesso por Avenida”, 4.0
Areias, Ipsep, Avenida Recife, “Acesso por Avenida”, 4.0
Areias, Barro, Rua Praça Fernando Galvão, “Acesso por Rua”, 2.0
Areias, Jiquiá, Avenida Tapajós, “Acesso por Avenida”, 4.0
Areias, Estância, Rua Tv da Rua Havaí, “Acesso por Rua”, 2.0
Areias, Jardim São Paulo, Rua José Natário, “Acesso por Rua”, 2.0
Jiquiá, Afogados, Rua São Miguel, “Acesso por Rua”, 2.0
Jiquiá, Estância, Avenida João Cabral de Melo Neto, “Acesso por Avenida”, 4.0
Barro, Tejipió, Rua Queira Deus, “Acesso por Rua”, 2.0
Barro, Jardim São Paulo, Avenida Central, “Acesso por Avenida”, 4.0
Barro, Ibura, Rua Pintor Agenor de Albuquerque César, “Acesso por Rua”, 2.0
Barro, Cohab, Avenida Doze de Junho, “Acesso por Avenida”, 4.0
Coqueiral, Tejipió, Rua Alcântara, “Acesso por Rua”, 2.0
Coqueiral, Totó, Rua Escada, “Acesso por Rua”, 2.0
Coqueiral, Sancho, Rua da Custódia, “Acesso por Rua”, 2.0
Curado, Várzea, Rua Doutor George William Butler, “Acesso por Rua”, 2.0
Curado, San Martin, Rua Paudalho, “Acesso por Rua”, 2.0
Curado, Jardim São Paulo, Rua Jundiaí, “Acesso por Rua”, 2.0
Curado, Tejipió, Estrada do Curado, “Acesso por Estrada”, 1.5
Curado, Totó, Rua Leão Treze, “Acesso por Rua”, 2.0
Jardim São Paulo, Estância, Rua Nossa Senhora de Fátima, “Acesso por Rua”, 2.0
Jardim São Paulo, Tejipió, Avenida Liberdade, “Acesso por Avenida”, 4.0
Jardim São Paulo, San Martin, Viaduto da CEASA, “Acesso por Viaduto”, 3.0
Jardim São Paulo, Jiquiá, Rua José Guimarães, “Acesso por Rua”, 2.0
Sancho, Curado, Avenida Tempo Feliz, “Acesso por Avenida”, 4.0
Sancho, Totó, Rua Paulino de Farias, “Acesso por Rua”, 2.0
Sancho, Tejipió, Rua Matoso da Câmara, “Acesso por Rua”, 2.0
Boa Viagem, Pina, Rua Amazonas, “Acesso por rua”, 2.0
Boa Viagem, Imbiribeira, Rua Antônio Falcão, “Acesso por rua”, 2.0
Boa Viagem, Jordão, Rua Remigio, “Acesso por rua”, 2.0
Brasilia Teimosa, Pina, Rua Francisco Valpassos, “Acesso por rua”, 2.0
Imbiribeira, Pina, Viaduto Dom João VI, “Acesso por viaduto, 3.0
Imbiribeira, Ipsep, Rua Pampulha, “Acesso por rua”, 2.0
Ipsep, Ibura, Rua São Nicolau, “Acesso por rua”, 2.0
Ibura, Jordão, Rua Camocim, “Acesso por rua”, 2.0
Ibura, Cohab, Avenida Dois Rios, “Acesso por Avenida”, 2.0
Jordão, Cohab, Avenida Min. Apolonio Sales, “Acesso por Avenida”, 2.0